State,,Percentage,Number
National,,9.2,2217000
National,,4.34,10770000
National,,22.3,10168000
National,,29.4,8181777
National,,10.8,5114000
National,,7.33,333346
National,,13.01,3243000
National,,23.6,11119000
National,,59,1848000
National,,3.83,954000
National,,57,26797000
National,,28.69,8153779
Youth Data,,,
State,Rank,Percentage,Number
District of Columbia,1,10.49,3000
Louisiana,2,10.76,39000
New Jersey,3,11.17,77000
Georgia,4,11.44,99000
New York,5,11.46,161000
Mississippi,6,11.56,28000
Delaware,7,11.58,8000
Alabama,8,11.9,45000
Kentucky,9,11.94,41000
Hawaii,10,11.97,11000
North Carolina,11,12.03,95000
North Dakota,12,12.13,6000
Texas,13,12.19,296000
Pennsylvania,14,12.23,113000
South Carolina,15,12.31,46000
South Dakota,16,12.56,8000
Tennessee,17,12.79,65000
Vermont,18,12.83,5000
Maryland,19,12.91,59000
Nebraska,20,13.01,20000
Arizona,21,13.06,72000
Florida,22,13.09,185000
Connecticut,23,13.16,36000
Virginia,24,13.22,83000
California,25,13.23,401000
Rhode Island,26,13.3,10000
Arkansas,27,13.36,32000
Minnesota,28,13.56,58000
Massachusetts,29,13.6,66000
Wisconsin,30,13.66,61000
Indiana,31,13.77,74000
Kansas,32,13.84,33000
Oklahoma,33,13.86,44000
Michigan,34,13.87,107000
Colorado,35,13.89,59000
New Hampshire,36,13.91,13000
Washington,37,13.98,75000
Illinois,38,14,141000
West Virginia,39,14.05,18000
Montana,40,14.07,11000
Iowa,41,14.1,34000
Wyoming,42,14.2,6000
Alaska,43,14.27,8000
Ohio,44,14.35,129000
Missouri,45,14.57,68000
New Mexico,46,14.88,25000
Nevada,47,14.97,34000
Maine,48,15.07,14000
Utah,49,15.48,47000
Idaho,50,16.22,24000
Oregon,51,16.34,48000
Youth Prevalence of MDE,,,
State,Rank,Percentage,Number
District of Columbia,1,10.53,3000
New York,2,11.4,157000
Pennsylvania,3,11.88,109000
New Jersey,4,11.95,82000
Mississippi,5,12.15,29000
Tennessee,6,12.27,63000
